email,phone,Name,Address,Descriptn,id,category,company,address2,city,prov,pcode,fax,website,social_networks,summary,catname,kml_name,X,Y
,,Alphabet Ball,716 Sixth Avenue,,235,6,,,New Westminster,BC,V3M 2B3,,,-1,,Public Art/Monuments,Alphabet Ball,-122.92249687290818,49.211470718763515
,,Kiwanis Mosaic,701 Tenth Street,"The Kiwanis mosaic, built in 2011 by Liz Calvin, appears outside of the Moody Park Outdoor Pool. The ""K"" on the mosaic is reminiscent of the letter that appeared on the front of the old Kiwanis Pool, which served the community from 1948 to 2006.",326,6,,,New Westminster,BC,V3M 2S2,,,-1,"The Kiwanis mosaic, built in 2011 by Liz Calvin, appears outside of the Moody Park Outdoor Pool. The ""K"" on the mosaic is reminiscent of the letter that appeared on the front of the old Kiwanis Pool, which served the community from 1948 to 2006.",Public Art/Monuments,Kiwanis Mosaic,-122.9272682821694,49.21180394329954
,,Kiwanis Mosaic,701 Tenth Street,"The Kiwanis mosaic, built in 2011 by Liz Calvin, appears outside of the Moody Park Outdoor Pool. The ""K"" on the mosaic is reminiscent of the letter that appeared on the front of the old Kiwanis Pool, which served the community from 1948 to 2006.",327,6,,,New Westminster,BC,V3M 2S2,,,-1,,Public Art/Monuments,Kiwanis Mosaic,-122.9272682821694,49.21180394329954
,,Pump House Mural,425 Brunette Avenue,"""Puzzled,"" (2013) by artist Steve Hornung brightens the side of an otherwise drab pump house. The mural features a boy with a slingshot, three moose, and interlocking puzzle pieces.",329,6,,,New Westminster,BC,V3L 4E8,,,-1,"""Puzzled,"" (2013) by artist Steve Hornung brightens the side of an otherwise drab pump house. The mural features a boy with a slingshot, three moose, and interlocking puzzle pieces.",Public Art/Monuments,Pump House Mural,-122.88552600362625,49.22915348409071
,,The YAI Project (Mural),833 Salter Street,The YAI project is a mural initiated by Queensborough youth.,337,6,,,New Westminster,BC,V3M 6G8,,,-1,The YAI project is a mural initiated by Queensborough youth.,Public Art/Monuments,The YAI Project (Mural),-122.94066447710935,49.18618622491609
,,Cenotaph,511 Royal Avenue,"The Cenotaph (or War Memorial) was created for Armistice Day, 1922, to commemorate soldiers who gave their lives in the service of Canada. The clay sculpture for the monument was made by Major George Patterson, M.C.; the plaster cast was made by Vancouver sculptor A. Fabri; and the cast was shipped to Seattle to be cast in bronze (there were no local facilities for this).",338,6,,,New Westminster,BC,V3L 1H9,,,-1,"The Cenotaph (or War Memorial) was created for Armistice Day, 1922, to commemorate soldiers who gave their lives in the service of Canada. The clay sculpture for the monument was made by Major George Patterson, M.C.; the plaster cast was made by Vancouver sculptor A. Fabri.",Public Art/Monuments,Cenotaph,-122.91038920809117,49.20722247460557
,,Alpha Ball and Cast Books,716 Sxith Avenue,The Alpha Ball and Cast Books were installed in 2002 by Tony Bloom and Richard Findlay.,344,6,,,New Westminster,BC,V3M 2B3,,,-1,The Alpha Ball and Cast Books were installed in 2002 by Tony Bloom and Richard Findlay.,Public Art/Monuments,Alpha Ball and Cast Books,-122.92249687290818,49.211470718763515
,,Columbia Street Mosaics,,"Th e Columbia Street mosaics and panels were commissioned from Bruce Walther and Liz Calvin in 2012. They depict a variety of New Westminster's related scenes. Individual pieces are titled King Neptune, Transportation, Working Waterfront, Gold Rush, Chinese Benevolent Association, Golden Mile, Entertainment District, Chinese Settlement, and Great Fire.",321,6,,,New Westminster,BC,,,,-1,The Columbia Street mosaics and panels were commissioned from Bruce Walther and Liz Calvin in 2012. They depict a variety of New Westminster's related scenes.,Public Art/Monuments,Columbia Street Mosaics,-122.8929741899815,49.228438101145656
,,Brewery District Mosaic,Columbia at Nelson's Ct,The Brewery District mosaic was commissioned from Bruce Walther in 2011.,322,6,,,New Westminster,BC,,,,-1,The Brewery District mosaic was commissioned from Bruce Walther in 2011.,Public Art/Monuments,Brewery District Mosaic,-122.89277690891615,49.224123431369826
,,Twelfth Street Mosaics,Twelfth Street between Tenth and Sixth,The Twelfth Street mosaics were created by Bruce Walther and Ann Wilson. These first mosaics in the city are the result of a community project initiated by resident Mary Wilson.,323,6,,,New Westminster,BC,,,,-1,The Twelfth Street mosaics were created by Bruce Walther and Ann Wilson. These first mosaics in the city are the result of a community project initiated by resident Mary Wilson.,Public Art/Monuments,Twelfth Street Mosaics,-122.93381336183074,49.2101161606255
